2025-04-01T08:34:40.798219056Z ++ K8S_NODE=host-10-13-2-1
2025-04-01T08:34:40.798219056Z ++ [[ -n host-10-13-2-1 ]]
2025-04-01T08:34:40.798219056Z ++ [[ -f /env/host-10-13-2-1 ]]
2025-04-01T08:34:40.798289356Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:34:40.798289356Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:34:40.798289356Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:34:40.798289356Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:34:40.798289356Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:34:40.798289356Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:34:40.798289356Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:34:40.798289356Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:34:40.798988765Z + start-ovn-controller info
2025-04-01T08:34:40.798988765Z + local log_level=info
2025-04-01T08:34:40.798988765Z + [[ 1 -ne 1 ]]
2025-04-01T08:34:40.799218552Z ++ date -Iseconds
2025-04-01T08:34:40.800700520Z + echo '2025-04-01T08:34:40+00:00 - starting ovn-controller'
2025-04-01T08:34:40.800712930Z 2025-04-01T08:34:40+00:00 - starting ovn-controller
2025-04-01T08:34:40.800740409Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-02T05:00:33.963236891Z 2025-04-02T05:00:33.963Z|00705|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-02T05:04:42.781833073Z 2025-04-02T05:04:42.781Z|00706|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T05:15:00.547994556Z 2025-04-02T05:15:00.547Z|00707|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059515-r58br for this chassis.
2025-04-02T05:15:00.548055855Z 2025-04-02T05:15:00.548Z|00708|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059515-r58br: Claiming 0a:58:0a:81:02:5c 10.129.2.92
2025-04-02T05:15:00.576178405Z 2025-04-02T05:15:00.576Z|00709|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059515-r58br ovn-installed in OVS
2025-04-02T05:15:00.576215925Z 2025-04-02T05:15:00.576Z|00710|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059515-r58br up in Southbound
2025-04-02T05:15:02.660503970Z 2025-04-02T05:15:02.660Z|00711|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059515-r58br from this chassis (sb_readonly=0)
2025-04-02T05:15:02.660572799Z 2025-04-02T05:15:02.660Z|00712|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059515-r58br down in Southbound
2025-04-02T05:15:32.780826146Z 2025-04-02T05:15:32.780Z|00713|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T05:30:00.573882612Z 2025-04-02T05:30:00.573Z|00714|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059530-gj7l6 for this chassis.
2025-04-02T05:30:00.573882612Z 2025-04-02T05:30:00.573Z|00715|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059530-gj7l6: Claiming 0a:58:0a:81:02:5d 10.129.2.93
2025-04-02T05:30:00.599117727Z 2025-04-02T05:30:00.599Z|00716|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059530-gj7l6 ovn-installed in OVS
2025-04-02T05:30:00.599157016Z 2025-04-02T05:30:00.599Z|00717|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059530-gj7l6 up in Southbound
2025-04-02T05:30:02.318698957Z 2025-04-02T05:30:02.318Z|00718|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059530-gj7l6 from this chassis (sb_readonly=0)
2025-04-02T05:30:02.318732776Z 2025-04-02T05:30:02.318Z|00719|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059530-gj7l6 down in Southbound
2025-04-02T05:30:32.791114750Z 2025-04-02T05:30:32.791Z|00720|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T05:45:00.650936823Z 2025-04-02T05:45:00.650Z|00721|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059545-dxr6s for this chassis.
2025-04-02T05:45:00.651017612Z 2025-04-02T05:45:00.651Z|00722|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059545-dxr6s: Claiming 0a:58:0a:81:02:5e 10.129.2.94
2025-04-02T05:45:00.678000740Z 2025-04-02T05:45:00.677Z|00723|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059545-dxr6s ovn-installed in OVS
2025-04-02T05:45:00.678041549Z 2025-04-02T05:45:00.678Z|00724|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059545-dxr6s up in Southbound
2025-04-02T05:45:03.096658301Z 2025-04-02T05:45:03.096Z|00725|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059545-dxr6s from this chassis (sb_readonly=0)
2025-04-02T05:45:03.097364280Z 2025-04-02T05:45:03.097Z|00726|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059545-dxr6s down in Southbound
2025-04-02T05:45:34.093417134Z 2025-04-02T05:45:34.093Z|00727|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T06:00:00.581489280Z 2025-04-02T06:00:00.581Z|00728|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059560-x5xr5 for this chassis.
2025-04-02T06:00:00.581600148Z 2025-04-02T06:00:00.581Z|00729|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059560-x5xr5: Claiming 0a:58:0a:81:02:5f 10.129.2.95
2025-04-02T06:00:00.608038493Z 2025-04-02T06:00:00.608Z|00730|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059560-x5xr5 ovn-installed in OVS
2025-04-02T06:00:00.608080373Z 2025-04-02T06:00:00.608Z|00731|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059560-x5xr5 up in Southbound
2025-04-02T06:00:02.788484076Z 2025-04-02T06:00:02.788Z|00732|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059560-x5xr5 from this chassis (sb_readonly=0)
2025-04-02T06:00:02.788551175Z 2025-04-02T06:00:02.788Z|00733|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059560-x5xr5 down in Southbound
2025-04-02T06:00:33.765901065Z 2025-04-02T06:00:33.765Z|00734|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T06:15:00.589507582Z 2025-04-02T06:15:00.589Z|00735|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059575-7m8sc for this chassis.
2025-04-02T06:15:00.589541361Z 2025-04-02T06:15:00.589Z|00736|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059575-7m8sc: Claiming 0a:58:0a:81:02:60 10.129.2.96
2025-04-02T06:15:00.615973847Z 2025-04-02T06:15:00.615Z|00737|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059575-7m8sc ovn-installed in OVS
2025-04-02T06:15:00.616024556Z 2025-04-02T06:15:00.616Z|00738|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059575-7m8sc up in Southbound
2025-04-02T06:15:02.427072145Z 2025-04-02T06:15:02.427Z|00739|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059575-7m8sc from this chassis (sb_readonly=0)
2025-04-02T06:15:02.428885887Z 2025-04-02T06:15:02.428Z|00740|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059575-7m8sc down in Southbound
2025-04-02T06:15:32.790989269Z 2025-04-02T06:15:32.790Z|00741|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T06:30:00.592132848Z 2025-04-02T06:30:00.592Z|00742|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059590-tjfz6 for this chassis.
2025-04-02T06:30:00.592132848Z 2025-04-02T06:30:00.592Z|00743|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059590-tjfz6: Claiming 0a:58:0a:81:02:61 10.129.2.97
2025-04-02T06:30:00.618050422Z 2025-04-02T06:30:00.618Z|00744|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059590-tjfz6 ovn-installed in OVS
2025-04-02T06:30:00.618095212Z 2025-04-02T06:30:00.618Z|00745|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059590-tjfz6 up in Southbound
2025-04-02T06:30:03.110915948Z 2025-04-02T06:30:03.110Z|00746|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059590-tjfz6 from this chassis (sb_readonly=0)
2025-04-02T06:30:03.110976578Z 2025-04-02T06:30:03.110Z|00747|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059590-tjfz6 down in Southbound
2025-04-02T06:30:34.143811855Z 2025-04-02T06:30:34.143Z|00748|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-02T06:45:00.666193221Z 2025-04-02T06:45:00.666Z|00749|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059605-75kw2 for this chassis.
2025-04-02T06:45:00.666232600Z 2025-04-02T06:45:00.666Z|00750|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059605-75kw2: Claiming 0a:58:0a:81:02:62 10.129.2.98
2025-04-02T06:45:00.693501985Z 2025-04-02T06:45:00.693Z|00751|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059605-75kw2 ovn-installed in OVS
2025-04-02T06:45:00.693541044Z 2025-04-02T06:45:00.693Z|00752|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059605-75kw2 up in Southbound
2025-04-02T06:45:02.820720916Z 2025-04-02T06:45:02.820Z|00753|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059605-75kw2 from this chassis (sb_readonly=0)
2025-04-02T06:45:02.820767095Z 2025-04-02T06:45:02.820Z|00754|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059605-75kw2 down in Southbound
2025-04-02T06:45:33.811237345Z 2025-04-02T06:45:33.811Z|00755|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T07:00:00.596912374Z 2025-04-02T07:00:00.596Z|00756|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059620-zsxh2 for this chassis.
2025-04-02T07:00:00.597049772Z 2025-04-02T07:00:00.597Z|00757|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059620-zsxh2: Claiming 0a:58:0a:81:02:63 10.129.2.99
2025-04-02T07:00:00.623814153Z 2025-04-02T07:00:00.623Z|00758|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059620-zsxh2 ovn-installed in OVS
2025-04-02T07:00:00.623863062Z 2025-04-02T07:00:00.623Z|00759|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059620-zsxh2 up in Southbound
2025-04-02T07:00:02.543923028Z 2025-04-02T07:00:02.541Z|00760|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059620-zsxh2 from this chassis (sb_readonly=0)
2025-04-02T07:00:02.543923028Z 2025-04-02T07:00:02.541Z|00761|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059620-zsxh2 down in Southbound
2025-04-02T07:00:32.797276434Z 2025-04-02T07:00:32.797Z|00762|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T07:15:00.577033044Z 2025-04-02T07:15:00.577Z|00763|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059635-7vtx2 for this chassis.
2025-04-02T07:15:00.577069793Z 2025-04-02T07:15:00.577Z|00764|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059635-7vtx2: Claiming 0a:58:0a:81:02:64 10.129.2.100
2025-04-02T07:15:00.604148788Z 2025-04-02T07:15:00.604Z|00765|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059635-7vtx2 ovn-installed in OVS
2025-04-02T07:15:00.604148788Z 2025-04-02T07:15:00.604Z|00766|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059635-7vtx2 up in Southbound
2025-04-02T07:15:02.269895388Z 2025-04-02T07:15:02.269Z|00767|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059635-7vtx2 from this chassis (sb_readonly=0)
2025-04-02T07:15:02.270420990Z 2025-04-02T07:15:02.270Z|00768|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059635-7vtx2 down in Southbound
2025-04-02T07:15:32.813691049Z 2025-04-02T07:15:32.813Z|00769|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T07:22:58.471109463Z 2025-04-02T07:22:58.471Z|00770|binding|INFO|Releasing lport default_nginx from this chassis (sb_readonly=0)
2025-04-02T07:22:58.471183771Z 2025-04-02T07:22:58.471Z|00771|binding|INFO|Setting lport default_nginx down in Southbound
2025-04-02T07:23:28.599644749Z 2025-04-02T07:23:28.599Z|00772|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T07:30:00.624209382Z 2025-04-02T07:30:00.622Z|00773|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059650-lmvdh for this chassis.
2025-04-02T07:30:00.624209382Z 2025-04-02T07:30:00.622Z|00774|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059650-lmvdh: Claiming 0a:58:0a:81:02:65 10.129.2.101
2025-04-02T07:30:00.650063709Z 2025-04-02T07:30:00.649Z|00775|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059650-lmvdh ovn-installed in OVS
2025-04-02T07:30:00.650063709Z 2025-04-02T07:30:00.649Z|00776|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059650-lmvdh up in Southbound
2025-04-02T07:30:02.879906247Z 2025-04-02T07:30:02.879Z|00777|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059650-lmvdh from this chassis (sb_readonly=0)
2025-04-02T07:30:02.882448779Z 2025-04-02T07:30:02.882Z|00778|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059650-lmvdh down in Southbound
2025-04-02T07:30:33.872914503Z 2025-04-02T07:30:33.872Z|00779|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-02T07:34:50.039123179Z 2025-04-02T07:34:50.039Z|00780|binding|INFO|Claiming lport default_nginx for this chassis.
2025-04-02T07:34:50.039787530Z 2025-04-02T07:34:50.039Z|00781|binding|INFO|default_nginx: Claiming 0a:58:0a:81:02:66 10.129.2.102
2025-04-02T07:34:50.066090247Z 2025-04-02T07:34:50.065Z|00782|binding|INFO|Setting lport default_nginx ovn-installed in OVS
2025-04-02T07:34:50.066090247Z 2025-04-02T07:34:50.065Z|00783|binding|INFO|Setting lport default_nginx up in Southbound
2025-04-02T07:35:20.041912359Z 2025-04-02T07:35:20.041Z|00784|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-02T07:42:40.883611088Z 2025-04-02T07:42:40.883Z|00785|binding|INFO|Releasing lport default_nginx from this chassis (sb_readonly=0)
2025-04-02T07:42:40.883655577Z 2025-04-02T07:42:40.883Z|00786|binding|INFO|Setting lport default_nginx down in Southbound
2025-04-02T07:43:11.014203013Z 2025-04-02T07:43:11.014Z|00787|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-02T07:45:00.620096086Z 2025-04-02T07:45:00.620Z|00788|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29059665-cjpnh for this chassis.
2025-04-02T07:45:00.620139165Z 2025-04-02T07:45:00.620Z|00789|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29059665-cjpnh: Claiming 0a:58:0a:81:02:67 10.129.2.103
2025-04-02T07:45:00.646999967Z 2025-04-02T07:45:00.645Z|00790|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059665-cjpnh ovn-installed in OVS
2025-04-02T07:45:00.646999967Z 2025-04-02T07:45:00.646Z|00791|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059665-cjpnh up in Southbound
2025-04-02T07:45:02.448718636Z 2025-04-02T07:45:02.448Z|00792|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29059665-cjpnh from this chassis (sb_readonly=0)
2025-04-02T07:45:02.448771795Z 2025-04-02T07:45:02.448Z|00793|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29059665-cjpnh down in Southbound
2025-04-02T07:45:32.794604156Z 2025-04-02T07:45:32.794Z|00794|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
