2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-03-31T21:37:01.080495371Z 2025-03-31T21:37:01.080Z|00504|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-03-31T21:37:31.668636583Z 2025-03-31T21:37:31.668Z|00505|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T00:24:32.818393273Z 2025-04-01T00:24:32.818Z|00506|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-v4tl5 for this chassis.
2025-04-01T00:24:32.818393273Z 2025-04-01T00:24:32.818Z|00507|binding|INFO|openshift-marketplace_redhat-operators-v4tl5: Claiming 0a:58:0a:81:00:5b 10.129.0.91
2025-04-01T00:24:32.861922125Z 2025-04-01T00:24:32.860Z|00508|binding|INFO|Setting lport openshift-marketplace_redhat-operators-v4tl5 ovn-installed in OVS
2025-04-01T00:24:32.861922125Z 2025-04-01T00:24:32.860Z|00509|binding|INFO|Setting lport openshift-marketplace_redhat-operators-v4tl5 up in Southbound
2025-04-01T00:24:54.686328850Z 2025-04-01T00:24:54.686Z|00510|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-v4tl5 from this chassis (sb_readonly=0)
2025-04-01T00:24:54.686328850Z 2025-04-01T00:24:54.686Z|00511|binding|INFO|Setting lport openshift-marketplace_redhat-operators-v4tl5 down in Southbound
2025-04-01T00:25:24.805141282Z 2025-04-01T00:25:24.805Z|00512|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T00:44:53.143880514Z 2025-04-01T00:44:53.143Z|00513|binding|INFO|Claiming lport openshift-marketplace_certified-operators-jv2f8 for this chassis.
2025-04-01T00:44:53.143880514Z 2025-04-01T00:44:53.143Z|00514|binding|INFO|openshift-marketplace_certified-operators-jv2f8: Claiming 0a:58:0a:81:00:5c 10.129.0.92
2025-04-01T00:44:53.183675630Z 2025-04-01T00:44:53.183Z|00515|binding|INFO|Setting lport openshift-marketplace_certified-operators-jv2f8 ovn-installed in OVS
2025-04-01T00:44:53.183675630Z 2025-04-01T00:44:53.183Z|00516|binding|INFO|Setting lport openshift-marketplace_certified-operators-jv2f8 up in Southbound
2025-04-01T00:45:05.456103533Z 2025-04-01T00:45:05.449Z|00517|binding|INFO|Releasing lport openshift-marketplace_certified-operators-jv2f8 from this chassis (sb_readonly=0)
2025-04-01T00:45:05.456103533Z 2025-04-01T00:45:05.449Z|00518|binding|INFO|Setting lport openshift-marketplace_certified-operators-jv2f8 down in Southbound
2025-04-01T00:45:35.594331448Z 2025-04-01T00:45:35.594Z|00519|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T02:27:17.495655931Z 2025-04-01T02:27:17.495Z|00520|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T03:08:10.226077782Z 2025-04-01T03:08:10.225Z|00521|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-jkc9n for this chassis.
2025-04-01T03:08:10.226077782Z 2025-04-01T03:08:10.225Z|00522|binding|INFO|openshift-marketplace_redhat-operators-jkc9n: Claiming 0a:58:0a:81:00:5d 10.129.0.93
2025-04-01T03:08:10.273270941Z 2025-04-01T03:08:10.273Z|00523|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jkc9n ovn-installed in OVS
2025-04-01T03:08:10.273270941Z 2025-04-01T03:08:10.273Z|00524|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jkc9n up in Southbound
2025-04-01T03:08:43.043651207Z 2025-04-01T03:08:43.043Z|00525|binding|INFO|Releasing lport openshift-marketplace_community-operators-7mqdz from this chassis (sb_readonly=0)
2025-04-01T03:08:43.043651207Z 2025-04-01T03:08:43.043Z|00526|binding|INFO|Setting lport openshift-marketplace_community-operators-7mqdz down in Southbound
2025-04-01T03:09:01.969535710Z 2025-04-01T03:09:01.969Z|00527|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-jkc9n from this chassis (sb_readonly=0)
2025-04-01T03:09:01.969574590Z 2025-04-01T03:09:01.969Z|00528|binding|INFO|Setting lport openshift-marketplace_redhat-operators-jkc9n down in Southbound
2025-04-01T03:09:32.105343180Z 2025-04-01T03:09:32.105Z|00529|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T03:09:43.253885883Z 2025-04-01T03:09:43.251Z|00530|binding|INFO|Claiming lport openshift-marketplace_certified-operators-fss66 for this chassis.
2025-04-01T03:09:43.253885883Z 2025-04-01T03:09:43.251Z|00531|binding|INFO|openshift-marketplace_certified-operators-fss66: Claiming 0a:58:0a:81:00:5e 10.129.0.94
2025-04-01T03:09:43.288976210Z 2025-04-01T03:09:43.288Z|00532|binding|INFO|Setting lport openshift-marketplace_certified-operators-fss66 ovn-installed in OVS
2025-04-01T03:09:43.289021660Z 2025-04-01T03:09:43.289Z|00533|binding|INFO|Setting lport openshift-marketplace_certified-operators-fss66 up in Southbound
2025-04-01T03:09:56.207042231Z 2025-04-01T03:09:56.206Z|00534|binding|INFO|Releasing lport openshift-marketplace_certified-operators-fss66 from this chassis (sb_readonly=0)
2025-04-01T03:09:56.207042231Z 2025-04-01T03:09:56.207Z|00535|binding|INFO|Setting lport openshift-marketplace_certified-operators-fss66 down in Southbound
2025-04-01T03:10:26.340439449Z 2025-04-01T03:10:26.340Z|00536|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T03:18:14.513802251Z 2025-04-01T03:18:14.513Z|00537|binding|INFO|Claiming lport openshift-marketplace_community-operators-2ld86 for this chassis.
2025-04-01T03:18:14.513847790Z 2025-04-01T03:18:14.513Z|00538|binding|INFO|openshift-marketplace_community-operators-2ld86: Claiming 0a:58:0a:81:00:5f 10.129.0.95
2025-04-01T03:18:14.550690517Z 2025-04-01T03:18:14.550Z|00539|binding|INFO|Setting lport openshift-marketplace_community-operators-2ld86 ovn-installed in OVS
2025-04-01T03:18:14.550884325Z 2025-04-01T03:18:14.550Z|00540|binding|INFO|Setting lport openshift-marketplace_community-operators-2ld86 up in Southbound
2025-04-01T03:18:44.515263372Z 2025-04-01T03:18:44.515Z|00541|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T03:18:44.717398241Z 2025-04-01T03:18:44.717Z|00542|binding|INFO|Releasing lport openshift-marketplace_community-operators-2ld86 from this chassis (sb_readonly=0)
2025-04-01T03:18:44.717443041Z 2025-04-01T03:18:44.717Z|00543|binding|INFO|Setting lport openshift-marketplace_community-operators-2ld86 down in Southbound
2025-04-01T03:19:04.072297530Z 2025-04-01T03:19:04.066Z|00544|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-769xt for this chassis.
2025-04-01T03:19:04.072297530Z 2025-04-01T03:19:04.066Z|00545|binding|INFO|openshift-marketplace_redhat-marketplace-769xt: Claiming 0a:58:0a:81:00:60 10.129.0.96
2025-04-01T03:19:04.103236065Z 2025-04-01T03:19:04.102Z|00546|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-769xt up in Southbound
2025-04-01T03:19:04.105018233Z 2025-04-01T03:19:04.103Z|00547|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-769xt ovn-installed in OVS
2025-04-01T03:19:16.889846375Z 2025-04-01T03:19:16.887Z|00548|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-769xt from this chassis (sb_readonly=0)
2025-04-01T03:19:16.889846375Z 2025-04-01T03:19:16.887Z|00549|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-769xt down in Southbound
2025-04-01T03:19:27.685747077Z 2025-04-01T03:19:27.685Z|00550|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-9rcwf for this chassis.
2025-04-01T03:19:27.685747077Z 2025-04-01T03:19:27.685Z|00551|binding|INFO|openshift-marketplace_redhat-operators-9rcwf: Claiming 0a:58:0a:81:00:61 10.129.0.97
2025-04-01T03:19:27.724969477Z 2025-04-01T03:19:27.724Z|00552|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9rcwf ovn-installed in OVS
2025-04-01T03:19:27.724969477Z 2025-04-01T03:19:27.724Z|00553|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9rcwf up in Southbound
2025-04-01T03:19:57.686689114Z 2025-04-01T03:19:57.686Z|00554|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T03:20:38.125292847Z 2025-04-01T03:20:38.125Z|00555|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T03:41:25.391842235Z 2025-04-01T03:41:25.391Z|00556|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T04:03:47.726635610Z 2025-04-01T04:03:47.726Z|00557|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T04:52:09.388668911Z 2025-04-01T04:52:09.388Z|00558|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T05:03:15.608242403Z 2025-04-01T05:03:15.608Z|00559|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-bq9l8 for this chassis.
2025-04-01T05:03:15.608281263Z 2025-04-01T05:03:15.608Z|00560|binding|INFO|openshift-marketplace_redhat-marketplace-bq9l8: Claiming 0a:58:0a:81:00:62 10.129.0.98
2025-04-01T05:03:15.645676374Z 2025-04-01T05:03:15.645Z|00561|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-bq9l8 ovn-installed in OVS
2025-04-01T05:03:15.645726424Z 2025-04-01T05:03:15.645Z|00562|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-bq9l8 up in Southbound
2025-04-01T05:03:28.242084823Z 2025-04-01T05:03:28.239Z|00563|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-bq9l8 from this chassis (sb_readonly=0)
2025-04-01T05:03:28.242084823Z 2025-04-01T05:03:28.239Z|00564|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-bq9l8 down in Southbound
2025-04-01T05:03:58.394567113Z 2025-04-01T05:03:58.394Z|00565|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T05:24:32.011973040Z 2025-04-01T05:24:32.004Z|00566|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-49mqd for this chassis.
2025-04-01T05:24:32.011973040Z 2025-04-01T05:24:32.005Z|00567|binding|INFO|openshift-marketplace_redhat-marketplace-49mqd: Claiming 0a:58:0a:81:00:63 10.129.0.99
2025-04-01T05:24:32.054209888Z 2025-04-01T05:24:32.050Z|00568|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-49mqd ovn-installed in OVS
2025-04-01T05:24:32.054209888Z 2025-04-01T05:24:32.050Z|00569|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-49mqd up in Southbound
2025-04-01T05:24:44.428243094Z 2025-04-01T05:24:44.420Z|00570|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-49mqd from this chassis (sb_readonly=0)
2025-04-01T05:24:44.428243094Z 2025-04-01T05:24:44.420Z|00571|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-49mqd down in Southbound
2025-04-01T05:25:27.717459372Z 2025-04-01T05:25:27.717Z|00572|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T06:48:43.381151071Z 2025-04-01T06:48:43.381Z|00573|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T07:02:34.964418295Z 2025-04-01T07:02:34.964Z|00574|binding|INFO|Claiming lport openshift-marketplace_certified-operators-p6sln for this chassis.
2025-04-01T07:02:34.964418295Z 2025-04-01T07:02:34.964Z|00575|binding|INFO|openshift-marketplace_certified-operators-p6sln: Claiming 0a:58:0a:81:00:64 10.129.0.100
2025-04-01T07:02:35.000065474Z 2025-04-01T07:02:35.000Z|00576|binding|INFO|Setting lport openshift-marketplace_certified-operators-p6sln up in Southbound
2025-04-01T07:02:35.000312962Z 2025-04-01T07:02:35.000Z|00577|binding|INFO|Setting lport openshift-marketplace_certified-operators-p6sln ovn-installed in OVS
2025-04-01T07:02:47.446688297Z 2025-04-01T07:02:47.446Z|00578|binding|INFO|Releasing lport openshift-marketplace_certified-operators-p6sln from this chassis (sb_readonly=0)
2025-04-01T07:02:47.446688297Z 2025-04-01T07:02:47.446Z|00579|binding|INFO|Setting lport openshift-marketplace_certified-operators-p6sln down in Southbound
2025-04-01T07:03:17.625808173Z 2025-04-01T07:03:17.625Z|00580|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T07:07:56.430292921Z 2025-04-01T07:07:56.430Z|00581|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T08:07:51.776795860Z 2025-04-01T08:07:51.774Z|00582|binding|INFO|Releasing lport openshift-monitoring_prometheus-adapter-5d696c69f5-2sv5m from this chassis (sb_readonly=0)
2025-04-01T08:07:51.776795860Z 2025-04-01T08:07:51.774Z|00583|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-5d696c69f5-2sv5m down in Southbound
2025-04-01T08:08:00.526144532Z 2025-04-01T08:08:00.522Z|00584|binding|INFO|Claiming lport openshift-monitoring_prometheus-adapter-5497c8b8db-9kntz for this chassis.
2025-04-01T08:08:00.526144532Z 2025-04-01T08:08:00.522Z|00585|binding|INFO|openshift-monitoring_prometheus-adapter-5497c8b8db-9kntz: Claiming 0a:58:0a:81:00:65 10.129.0.101
2025-04-01T08:08:00.560250226Z 2025-04-01T08:08:00.560Z|00586|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-5497c8b8db-9kntz ovn-installed in OVS
2025-04-01T08:08:00.560293376Z 2025-04-01T08:08:00.560Z|00587|binding|INFO|Setting lport openshift-monitoring_prometheus-adapter-5497c8b8db-9kntz up in Southbound
2025-04-01T08:08:10.750509165Z 2025-04-01T08:08:10.750Z|00588|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-host-10-13-2-160 for this chassis.
2025-04-01T08:08:10.750568825Z 2025-04-01T08:08:10.750Z|00589|binding|INFO|openshift-kube-apiserver_revision-pruner-7-host-10-13-2-160: Claiming 0a:58:0a:81:00:66 10.129.0.102
2025-04-01T08:08:10.787555611Z 2025-04-01T08:08:10.787Z|00590|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-host-10-13-2-160 up in Southbound
2025-04-01T08:08:10.787983038Z 2025-04-01T08:08:10.787Z|00591|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-host-10-13-2-160 ovn-installed in OVS
2025-04-01T08:08:13.120118442Z 2025-04-01T08:08:13.120Z|00592|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-04-01T08:08:13.120161561Z 2025-04-01T08:08:13.120Z|00593|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-host-10-13-2-160 down in Southbound
2025-04-01T08:08:44.095740399Z 2025-04-01T08:08:44.095Z|00594|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T08:09:31.954578692Z 2025-04-01T08:09:31.954Z|00595|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T08:10:29.484488621Z 2025-04-01T08:10:29.484Z|00596|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-768ccd577d-2d4n5 from this chassis (sb_readonly=0)
2025-04-01T08:10:29.484526580Z 2025-04-01T08:10:29.484Z|00597|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-768ccd577d-2d4n5 down in Southbound
2025-04-01T08:10:30.479331614Z 2025-04-01T08:10:30.479Z|00598|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-6494df548f-dtgv6 from this chassis (sb_readonly=0)
2025-04-01T08:10:30.479366024Z 2025-04-01T08:10:30.479Z|00599|binding|INFO|Setting lport openshift-controller-manager_controller-manager-6494df548f-dtgv6 down in Southbound
2025-04-01T08:10:30.975217907Z 2025-04-01T08:10:30.975Z|00600|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-79f4955b65-7vg9n for this chassis.
2025-04-01T08:10:30.975217907Z 2025-04-01T08:10:30.975Z|00601|binding|INFO|openshift-route-controller-manager_route-controller-manager-79f4955b65-7vg9n: Claiming 0a:58:0a:81:00:67 10.129.0.103
2025-04-01T08:10:31.020336818Z 2025-04-01T08:10:31.020Z|00602|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-79f4955b65-7vg9n ovn-installed in OVS
2025-04-01T08:10:31.020336818Z 2025-04-01T08:10:31.020Z|00603|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-79f4955b65-7vg9n up in Southbound
2025-04-01T08:10:31.968281961Z 2025-04-01T08:10:31.961Z|00604|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-58b7b7d877-vxrhx for this chassis.
2025-04-01T08:10:31.968281961Z 2025-04-01T08:10:31.961Z|00605|binding|INFO|openshift-controller-manager_controller-manager-58b7b7d877-vxrhx: Claiming 0a:58:0a:81:00:68 10.129.0.104
2025-04-01T08:10:32.009251671Z 2025-04-01T08:10:32.009Z|00606|binding|INFO|Setting lport openshift-controller-manager_controller-manager-58b7b7d877-vxrhx ovn-installed in OVS
2025-04-01T08:10:32.009303640Z 2025-04-01T08:10:32.009Z|00607|binding|INFO|Setting lport openshift-controller-manager_controller-manager-58b7b7d877-vxrhx up in Southbound
2025-04-01T08:11:10.469324615Z 2025-04-01T08:11:10.469Z|00608|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T08:11:15.433537869Z 2025-04-01T08:11:15.433Z|00609|binding|INFO|Claiming lport openshift-kube-apiserver_installer-7-host-10-13-2-160 for this chassis.
2025-04-01T08:11:15.433537869Z 2025-04-01T08:11:15.433Z|00610|binding|INFO|openshift-kube-apiserver_installer-7-host-10-13-2-160: Claiming 0a:58:0a:81:00:69 10.129.0.105
2025-04-01T08:11:15.487237925Z 2025-04-01T08:11:15.487Z|00611|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-host-10-13-2-160 up in Southbound
2025-04-01T08:11:15.487444253Z 2025-04-01T08:11:15.487Z|00612|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-host-10-13-2-160 ovn-installed in OVS
2025-04-01T08:11:45.436966733Z 2025-04-01T08:11:45.435Z|00613|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T08:11:55.107898734Z 2025-04-01T08:11:55.103Z|00614|binding|INFO|Releasing lport openshift-kube-apiserver_installer-7-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-04-01T08:11:55.107898734Z 2025-04-01T08:11:55.103Z|00615|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-host-10-13-2-160 down in Southbound
2025-04-01T08:12:25.813601468Z 2025-04-01T08:12:25.813Z|00616|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T08:14:03.876026726Z 2025-04-01T08:14:03.875Z|00617|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T08:15:20.631536253Z 2025-04-01T08:15:20.631Z|00618|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T08:17:00.232361139Z 2025-04-01T08:17:00.232Z|00619|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T08:28:12.760023814Z 2025-04-01T08:28:12.759Z|00620|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T08:28:47.616322544Z 2025-04-01T08:28:47.615Z|00621|physical|WARN|Dropped 5 log messages in last 43624 seconds (most recently, 43624 seconds ago) due to excessive rate
2025-04-01T08:28:47.617882984Z 2025-04-01T08:28:47.616Z|00622|physical|WARN|Failed to locate tunnel to reach main chassis 7ded1d49-8b9b-4a17-8a9e-d0cf731f1384 for port tstor-host-10-13-3-78.
2025-04-01T08:29:40.006074604Z 2025-04-01T08:29:40.006Z|00623|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T08:30:45.810400473Z 2025-04-01T08:30:45.810Z|00624|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T08:35:48.226649759Z 2025-04-01T08:35:48.226Z|00625|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T08:36:52.112278195Z 2025-04-01T08:36:52.112Z|00626|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T09:01:07.178748599Z 2025-04-01T09:01:07.178Z|00627|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-8-host-10-13-2-160 for this chassis.
2025-04-01T09:01:07.178748599Z 2025-04-01T09:01:07.178Z|00628|binding|INFO|openshift-kube-apiserver_revision-pruner-8-host-10-13-2-160: Claiming 0a:58:0a:81:00:6a 10.129.0.106
2025-04-01T09:01:07.217528001Z 2025-04-01T09:01:07.217Z|00629|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-host-10-13-2-160 ovn-installed in OVS
2025-04-01T09:01:07.217528001Z 2025-04-01T09:01:07.217Z|00630|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-host-10-13-2-160 up in Southbound
2025-04-01T09:01:10.031142042Z 2025-04-01T09:01:10.030Z|00631|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-8-host-10-13-2-160 from this chassis (sb_readonly=0)
2025-04-01T09:01:10.031142042Z 2025-04-01T09:01:10.030Z|00632|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-host-10-13-2-160 down in Southbound
2025-04-01T09:01:41.028007966Z 2025-04-01T09:01:41.027Z|00633|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
