2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T02:19:58.874426229Z 2025-04-01T02:19:58.874Z|01126|binding|INFO|Setting lport openshift-marketplace_community-operators-qvm54 ovn-installed in OVS
2025-04-01T02:19:58.874426229Z 2025-04-01T02:19:58.874Z|01127|binding|INFO|Setting lport openshift-marketplace_community-operators-qvm54 up in Southbound
2025-04-01T02:20:10.585375175Z 2025-04-01T02:20:10.585Z|01128|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-kg8ts from this chassis (sb_readonly=0)
2025-04-01T02:20:10.585453104Z 2025-04-01T02:20:10.585Z|01129|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kg8ts down in Southbound
2025-04-01T02:20:11.567579390Z 2025-04-01T02:20:11.567Z|01130|binding|INFO|Releasing lport openshift-marketplace_community-operators-qvm54 from this chassis (sb_readonly=0)
2025-04-01T02:20:11.567650588Z 2025-04-01T02:20:11.567Z|01131|binding|INFO|Setting lport openshift-marketplace_community-operators-qvm54 down in Southbound
2025-04-01T02:20:41.678691930Z 2025-04-01T02:20:41.678Z|01132|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T02:26:05.217327335Z 2025-04-01T02:26:05.217Z|01133|binding|INFO|Claiming lport openshift-marketplace_certified-operators-5xpns for this chassis.
2025-04-01T02:26:05.217327335Z 2025-04-01T02:26:05.217Z|01134|binding|INFO|openshift-marketplace_certified-operators-5xpns: Claiming 0a:58:0a:82:00:b8 10.130.0.184
2025-04-01T02:26:05.253016663Z 2025-04-01T02:26:05.252Z|01135|binding|INFO|Setting lport openshift-marketplace_certified-operators-5xpns ovn-installed in OVS
2025-04-01T02:26:05.253016663Z 2025-04-01T02:26:05.252Z|01136|binding|INFO|Setting lport openshift-marketplace_certified-operators-5xpns up in Southbound
2025-04-01T02:26:06.557037767Z 2025-04-01T02:26:06.555Z|01137|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-8ldbc for this chassis.
2025-04-01T02:26:06.557037767Z 2025-04-01T02:26:06.555Z|01138|binding|INFO|openshift-marketplace_redhat-operators-8ldbc: Claiming 0a:58:0a:82:00:b9 10.130.0.185
2025-04-01T02:26:06.595823254Z 2025-04-01T02:26:06.595Z|01139|binding|INFO|Setting lport openshift-marketplace_redhat-operators-8ldbc ovn-installed in OVS
2025-04-01T02:26:06.595823254Z 2025-04-01T02:26:06.595Z|01140|binding|INFO|Setting lport openshift-marketplace_redhat-operators-8ldbc up in Southbound
2025-04-01T02:26:18.344914659Z 2025-04-01T02:26:18.344Z|01141|binding|INFO|Releasing lport openshift-marketplace_certified-operators-5xpns from this chassis (sb_readonly=0)
2025-04-01T02:26:18.344914659Z 2025-04-01T02:26:18.344Z|01142|binding|INFO|Setting lport openshift-marketplace_certified-operators-5xpns down in Southbound
2025-04-01T02:26:47.632552354Z 2025-04-01T02:26:47.630Z|01143|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-2w8n2 from this chassis (sb_readonly=0)
2025-04-01T02:26:47.632552354Z 2025-04-01T02:26:47.630Z|01144|binding|INFO|Setting lport openshift-marketplace_redhat-operators-2w8n2 down in Southbound
2025-04-01T02:27:17.778122822Z 2025-04-01T02:27:17.778Z|01145|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T02:30:55.091171627Z 2025-04-01T02:30:55.091Z|01146|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-k26jq for this chassis.
2025-04-01T02:30:55.091209626Z 2025-04-01T02:30:55.091Z|01147|binding|INFO|openshift-marketplace_redhat-marketplace-k26jq: Claiming 0a:58:0a:82:00:ba 10.130.0.186
2025-04-01T02:30:55.129627229Z 2025-04-01T02:30:55.129Z|01148|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-k26jq ovn-installed in OVS
2025-04-01T02:30:55.129666928Z 2025-04-01T02:30:55.129Z|01149|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-k26jq up in Southbound
2025-04-01T02:31:07.637516415Z 2025-04-01T02:31:07.637Z|01150|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-k26jq from this chassis (sb_readonly=0)
2025-04-01T02:31:07.637607683Z 2025-04-01T02:31:07.637Z|01151|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-k26jq down in Southbound
2025-04-01T02:31:37.827098849Z 2025-04-01T02:31:37.827Z|01152|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T02:34:08.144418430Z 2025-04-01T02:34:08.144Z|01153|binding|INFO|Claiming lport openshift-marketplace_community-operators-7qhst for this chassis.
2025-04-01T02:34:08.144454709Z 2025-04-01T02:34:08.144Z|01154|binding|INFO|openshift-marketplace_community-operators-7qhst: Claiming 0a:58:0a:82:00:bb 10.130.0.187
2025-04-01T02:34:08.180362701Z 2025-04-01T02:34:08.180Z|01155|binding|INFO|Setting lport openshift-marketplace_community-operators-7qhst ovn-installed in OVS
2025-04-01T02:34:08.180362701Z 2025-04-01T02:34:08.180Z|01156|binding|INFO|Setting lport openshift-marketplace_community-operators-7qhst up in Southbound
2025-04-01T02:34:21.549359584Z 2025-04-01T02:34:21.549Z|01157|binding|INFO|Releasing lport openshift-marketplace_community-operators-7qhst from this chassis (sb_readonly=0)
2025-04-01T02:34:21.549359584Z 2025-04-01T02:34:21.549Z|01158|binding|INFO|Setting lport openshift-marketplace_community-operators-7qhst down in Southbound
2025-04-01T02:34:51.725057897Z 2025-04-01T02:34:51.725Z|01159|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T02:36:29.748955102Z 2025-04-01T02:36:29.748Z|01160|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-hm2gr for this chassis.
2025-04-01T02:36:29.748955102Z 2025-04-01T02:36:29.748Z|01161|binding|INFO|openshift-marketplace_redhat-operators-hm2gr: Claiming 0a:58:0a:82:00:bc 10.130.0.188
2025-04-01T02:36:29.788483712Z 2025-04-01T02:36:29.788Z|01162|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hm2gr ovn-installed in OVS
2025-04-01T02:36:29.788532132Z 2025-04-01T02:36:29.788Z|01163|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hm2gr up in Southbound
2025-04-01T02:36:51.217863607Z 2025-04-01T02:36:51.217Z|01164|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-hm2gr from this chassis (sb_readonly=0)
2025-04-01T02:36:51.217932136Z 2025-04-01T02:36:51.217Z|01165|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hm2gr down in Southbound
2025-04-01T02:37:21.357814959Z 2025-04-01T02:37:21.357Z|01166|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T02:37:49.104430917Z 2025-04-01T02:37:49.104Z|01167|binding|INFO|Claiming lport openshift-marketplace_certified-operators-sp8t7 for this chassis.
2025-04-01T02:37:49.104506037Z 2025-04-01T02:37:49.104Z|01168|binding|INFO|openshift-marketplace_certified-operators-sp8t7: Claiming 0a:58:0a:82:00:bd 10.130.0.189
2025-04-01T02:37:49.137494435Z 2025-04-01T02:37:49.137Z|01169|binding|INFO|Setting lport openshift-marketplace_certified-operators-sp8t7 up in Southbound
2025-04-01T02:37:49.137868037Z 2025-04-01T02:37:49.137Z|01170|binding|INFO|Setting lport openshift-marketplace_certified-operators-sp8t7 ovn-installed in OVS
2025-04-01T02:38:01.553408814Z 2025-04-01T02:38:01.552Z|01171|binding|INFO|Releasing lport openshift-marketplace_certified-operators-sp8t7 from this chassis (sb_readonly=0)
2025-04-01T02:38:01.553408814Z 2025-04-01T02:38:01.552Z|01172|binding|INFO|Setting lport openshift-marketplace_certified-operators-sp8t7 down in Southbound
2025-04-01T02:38:31.709510340Z 2025-04-01T02:38:31.709Z|01173|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T02:41:42.237628504Z 2025-04-01T02:41:42.235Z|01174|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-l4dnn for this chassis.
2025-04-01T02:41:42.237628504Z 2025-04-01T02:41:42.235Z|01175|binding|INFO|openshift-marketplace_redhat-marketplace-l4dnn: Claiming 0a:58:0a:82:00:be 10.130.0.190
2025-04-01T02:41:42.271273249Z 2025-04-01T02:41:42.271Z|01176|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-l4dnn up in Southbound
2025-04-01T02:41:42.273266380Z 2025-04-01T02:41:42.273Z|01177|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-l4dnn ovn-installed in OVS
2025-04-01T02:41:54.708734009Z 2025-04-01T02:41:54.708Z|01178|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-l4dnn from this chassis (sb_readonly=0)
2025-04-01T02:41:54.708734009Z 2025-04-01T02:41:54.708Z|01179|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-l4dnn down in Southbound
2025-04-01T02:42:24.870059840Z 2025-04-01T02:42:24.870Z|01180|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T02:45:14.034376208Z 2025-04-01T02:45:14.031Z|01181|binding|INFO|Claiming lport openshift-marketplace_community-operators-jqrhn for this chassis.
2025-04-01T02:45:14.034376208Z 2025-04-01T02:45:14.031Z|01182|binding|INFO|openshift-marketplace_community-operators-jqrhn: Claiming 0a:58:0a:82:00:bf 10.130.0.191
2025-04-01T02:45:14.071269160Z 2025-04-01T02:45:14.071Z|01183|binding|INFO|Setting lport openshift-marketplace_community-operators-jqrhn ovn-installed in OVS
2025-04-01T02:45:14.071269160Z 2025-04-01T02:45:14.071Z|01184|binding|INFO|Setting lport openshift-marketplace_community-operators-jqrhn up in Southbound
2025-04-01T02:45:26.674097611Z 2025-04-01T02:45:26.674Z|01185|binding|INFO|Releasing lport openshift-marketplace_community-operators-jqrhn from this chassis (sb_readonly=0)
2025-04-01T02:45:26.674097611Z 2025-04-01T02:45:26.674Z|01186|binding|INFO|Setting lport openshift-marketplace_community-operators-jqrhn down in Southbound
2025-04-01T02:45:56.805604925Z 2025-04-01T02:45:56.805Z|01187|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T02:46:53.150972670Z 2025-04-01T02:46:53.150Z|01188|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-9d46z for this chassis.
2025-04-01T02:46:53.150972670Z 2025-04-01T02:46:53.150Z|01189|binding|INFO|openshift-marketplace_redhat-operators-9d46z: Claiming 0a:58:0a:82:00:c0 10.130.0.192
2025-04-01T02:46:53.189882604Z 2025-04-01T02:46:53.188Z|01190|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9d46z ovn-installed in OVS
2025-04-01T02:46:53.189882604Z 2025-04-01T02:46:53.188Z|01191|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9d46z up in Southbound
2025-04-01T02:47:15.206689267Z 2025-04-01T02:47:15.202Z|01192|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-9d46z from this chassis (sb_readonly=0)
2025-04-01T02:47:15.206689267Z 2025-04-01T02:47:15.202Z|01193|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9d46z down in Southbound
2025-04-01T02:47:45.343147167Z 2025-04-01T02:47:45.342Z|01194|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T02:48:36.318241473Z 2025-04-01T02:48:36.318Z|01195|binding|INFO|Claiming lport openshift-marketplace_certified-operators-bqv6f for this chassis.
2025-04-01T02:48:36.318241473Z 2025-04-01T02:48:36.318Z|01196|binding|INFO|openshift-marketplace_certified-operators-bqv6f: Claiming 0a:58:0a:82:00:c1 10.130.0.193
2025-04-01T02:48:36.354100266Z 2025-04-01T02:48:36.354Z|01197|binding|INFO|Setting lport openshift-marketplace_certified-operators-bqv6f ovn-installed in OVS
2025-04-01T02:48:36.354100266Z 2025-04-01T02:48:36.354Z|01198|binding|INFO|Setting lport openshift-marketplace_certified-operators-bqv6f up in Southbound
2025-04-01T02:48:48.649266118Z 2025-04-01T02:48:48.647Z|01199|binding|INFO|Releasing lport openshift-marketplace_certified-operators-bqv6f from this chassis (sb_readonly=0)
2025-04-01T02:48:48.649266118Z 2025-04-01T02:48:48.647Z|01200|binding|INFO|Setting lport openshift-marketplace_certified-operators-bqv6f down in Southbound
2025-04-01T02:49:18.793389948Z 2025-04-01T02:49:18.793Z|01201|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T02:52:42.456401683Z 2025-04-01T02:52:42.456Z|01202|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-gcdf6 for this chassis.
2025-04-01T02:52:42.456401683Z 2025-04-01T02:52:42.456Z|01203|binding|INFO|openshift-marketplace_redhat-marketplace-gcdf6: Claiming 0a:58:0a:82:00:c2 10.130.0.194
2025-04-01T02:52:42.491558280Z 2025-04-01T02:52:42.491Z|01204|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-gcdf6 ovn-installed in OVS
2025-04-01T02:52:42.491598800Z 2025-04-01T02:52:42.491Z|01205|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-gcdf6 up in Southbound
2025-04-01T02:52:54.839982904Z 2025-04-01T02:52:54.839Z|01206|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-gcdf6 from this chassis (sb_readonly=0)
2025-04-01T02:52:54.839982904Z 2025-04-01T02:52:54.839Z|01207|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-gcdf6 down in Southbound
2025-04-01T02:53:24.994668230Z 2025-04-01T02:53:24.994Z|01208|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T02:55:39.550525382Z 2025-04-01T02:55:39.550Z|01209|binding|INFO|Claiming lport openshift-marketplace_community-operators-t29rh for this chassis.
2025-04-01T02:55:39.550567681Z 2025-04-01T02:55:39.550Z|01210|binding|INFO|openshift-marketplace_community-operators-t29rh: Claiming 0a:58:0a:82:00:c3 10.130.0.195
2025-04-01T02:55:39.583990753Z 2025-04-01T02:55:39.583Z|01211|binding|INFO|Setting lport openshift-marketplace_community-operators-t29rh ovn-installed in OVS
2025-04-01T02:55:39.584023873Z 2025-04-01T02:55:39.584Z|01212|binding|INFO|Setting lport openshift-marketplace_community-operators-t29rh up in Southbound
2025-04-01T02:56:01.706391530Z 2025-04-01T02:56:01.706Z|01213|binding|INFO|Releasing lport openshift-marketplace_community-operators-t29rh from this chassis (sb_readonly=0)
2025-04-01T02:56:01.706452438Z 2025-04-01T02:56:01.706Z|01214|binding|INFO|Setting lport openshift-marketplace_community-operators-t29rh down in Southbound
2025-04-01T02:56:31.856582421Z 2025-04-01T02:56:31.856Z|01215|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T02:57:00.540370942Z 2025-04-01T02:57:00.540Z|01216|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-zqwzw for this chassis.
2025-04-01T02:57:00.540414481Z 2025-04-01T02:57:00.540Z|01217|binding|INFO|openshift-marketplace_redhat-operators-zqwzw: Claiming 0a:58:0a:82:00:c4 10.130.0.196
2025-04-01T02:57:00.580478042Z 2025-04-01T02:57:00.580Z|01218|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zqwzw ovn-installed in OVS
2025-04-01T02:57:00.580520951Z 2025-04-01T02:57:00.580Z|01219|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zqwzw up in Southbound
2025-04-01T02:57:22.075066119Z 2025-04-01T02:57:22.068Z|01220|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-zqwzw from this chassis (sb_readonly=0)
2025-04-01T02:57:22.075066119Z 2025-04-01T02:57:22.068Z|01221|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zqwzw down in Southbound
2025-04-01T02:57:52.231880740Z 2025-04-01T02:57:52.231Z|01222|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T02:59:25.081663153Z 2025-04-01T02:59:25.077Z|01223|binding|INFO|Claiming lport openshift-marketplace_certified-operators-ppnst for this chassis.
2025-04-01T02:59:25.081663153Z 2025-04-01T02:59:25.077Z|01224|binding|INFO|openshift-marketplace_certified-operators-ppnst: Claiming 0a:58:0a:82:00:c5 10.130.0.197
2025-04-01T02:59:25.119638026Z 2025-04-01T02:59:25.119Z|01225|binding|INFO|Setting lport openshift-marketplace_certified-operators-ppnst up in Southbound
2025-04-01T02:59:25.120154745Z 2025-04-01T02:59:25.120Z|01226|binding|INFO|Setting lport openshift-marketplace_certified-operators-ppnst ovn-installed in OVS
2025-04-01T02:59:37.745921370Z 2025-04-01T02:59:37.745Z|01227|binding|INFO|Releasing lport openshift-marketplace_certified-operators-ppnst from this chassis (sb_readonly=0)
2025-04-01T02:59:37.745921370Z 2025-04-01T02:59:37.745Z|01228|binding|INFO|Setting lport openshift-marketplace_certified-operators-ppnst down in Southbound
2025-04-01T03:00:07.920280676Z 2025-04-01T03:00:07.920Z|01229|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T03:08:08.632965650Z 2025-04-01T03:08:08.632Z|01230|binding|INFO|Claiming lport openshift-marketplace_community-operators-54fmd for this chassis.
2025-04-01T03:08:08.632965650Z 2025-04-01T03:08:08.632Z|01231|binding|INFO|openshift-marketplace_community-operators-54fmd: Claiming 0a:58:0a:82:00:c6 10.130.0.198
2025-04-01T03:08:08.669408407Z 2025-04-01T03:08:08.668Z|01232|binding|INFO|Setting lport openshift-marketplace_community-operators-54fmd ovn-installed in OVS
2025-04-01T03:08:08.669408407Z 2025-04-01T03:08:08.668Z|01233|binding|INFO|Setting lport openshift-marketplace_community-operators-54fmd up in Southbound
2025-04-01T03:08:08.830906821Z 2025-04-01T03:08:08.830Z|01234|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-kwczm for this chassis.
2025-04-01T03:08:08.830965620Z 2025-04-01T03:08:08.830Z|01235|binding|INFO|openshift-marketplace_redhat-marketplace-kwczm: Claiming 0a:58:0a:82:00:c7 10.130.0.199
2025-04-01T03:08:08.868581315Z 2025-04-01T03:08:08.868Z|01236|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kwczm up in Southbound
2025-04-01T03:08:08.872957790Z 2025-04-01T03:08:08.871Z|01237|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kwczm ovn-installed in OVS
2025-04-01T03:08:23.762302704Z 2025-04-01T03:08:23.762Z|01238|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-kwczm from this chassis (sb_readonly=0)
2025-04-01T03:08:23.762302704Z 2025-04-01T03:08:23.762Z|01239|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-kwczm down in Southbound
2025-04-01T03:09:08.865971888Z 2025-04-01T03:09:08.865Z|01240|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T03:20:08.291821523Z 2025-04-01T03:20:08.291Z|01241|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-8ldbc from this chassis (sb_readonly=0)
2025-04-01T03:20:08.291821523Z 2025-04-01T03:20:08.291Z|01242|binding|INFO|Setting lport openshift-marketplace_redhat-operators-8ldbc down in Southbound
2025-04-01T03:20:38.453772755Z 2025-04-01T03:20:38.453Z|01243|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T03:20:48.489492609Z 2025-04-01T03:20:48.489Z|01244|binding|INFO|Claiming lport openshift-marketplace_certified-operators-kvdww for this chassis.
2025-04-01T03:20:48.489492609Z 2025-04-01T03:20:48.489Z|01245|binding|INFO|openshift-marketplace_certified-operators-kvdww: Claiming 0a:58:0a:82:00:c8 10.130.0.200
2025-04-01T03:20:48.526169052Z 2025-04-01T03:20:48.526Z|01246|binding|INFO|Setting lport openshift-marketplace_certified-operators-kvdww ovn-installed in OVS
2025-04-01T03:20:48.526169052Z 2025-04-01T03:20:48.526Z|01247|binding|INFO|Setting lport openshift-marketplace_certified-operators-kvdww up in Southbound
2025-04-01T03:21:00.691304373Z 2025-04-01T03:21:00.691Z|01248|binding|INFO|Releasing lport openshift-marketplace_certified-operators-kvdww from this chassis (sb_readonly=0)
2025-04-01T03:21:00.691304373Z 2025-04-01T03:21:00.691Z|01249|binding|INFO|Setting lport openshift-marketplace_certified-operators-kvdww down in Southbound
2025-04-01T03:21:30.823515559Z 2025-04-01T03:21:30.823Z|01250|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T03:29:31.380084176Z 2025-04-01T03:29:31.380Z|01251|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-zgk98 for this chassis.
2025-04-01T03:29:31.380084176Z 2025-04-01T03:29:31.380Z|01252|binding|INFO|openshift-marketplace_redhat-operators-zgk98: Claiming 0a:58:0a:82:00:c9 10.130.0.201
2025-04-01T03:29:31.423205393Z 2025-04-01T03:29:31.423Z|01253|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zgk98 up in Southbound
2025-04-01T03:29:31.424489048Z 2025-04-01T03:29:31.424Z|01254|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zgk98 ovn-installed in OVS
2025-04-01T03:29:43.580877271Z 2025-04-01T03:29:43.575Z|01255|binding|INFO|Claiming lport openshift-marketplace_community-operators-4n25q for this chassis.
2025-04-01T03:29:43.580877271Z 2025-04-01T03:29:43.575Z|01256|binding|INFO|openshift-marketplace_community-operators-4n25q: Claiming 0a:58:0a:82:00:ca 10.130.0.202
