2025-03-31T20:40:30.448832772Z + [[ -f /env/_master ]]
2025-03-31T20:40:30.448832772Z + ovn_v4_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.448832772Z + ovn_v6_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449239905Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:40:30.453225389Z + echo 'I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150'
2025-03-31T20:40:30.453265858Z I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150
2025-03-31T20:40:30.453323946Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-0-150 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:40:30.473482082Z I0331 20:40:30.473042       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-01T03:29:58.908139668Z I0401 03:29:58.908072       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T03:30:26.074370730Z I0401 03:30:26.074329       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-01T03:31:13.805044182Z I0401 03:31:13.804971       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 10 items received
2025-04-01T03:33:29.208585847Z I0401 03:33:29.208513       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-04-01T03:33:33.808521762Z I0401 03:33:33.808481       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 79 items received
2025-04-01T03:36:30.910857220Z I0401 03:36:30.910488       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-01T03:36:40.078402656Z I0401 03:36:40.078332       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T03:37:06.821130078Z I0401 03:37:06.821056       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-01T03:37:09.305571459Z I0401 03:37:09.305513       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T03:37:26.998946549Z I0401 03:37:26.998820       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 8 items received
2025-04-01T03:37:41.807658446Z I0401 03:37:41.807587       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 11 items received
2025-04-01T03:39:24.794065440Z I0401 03:39:24.794005       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T03:42:03.081615171Z I0401 03:42:03.081543       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-01T03:42:16.828977272Z I0401 03:42:16.828915       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T03:42:17.919964180Z I0401 03:42:17.919903       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-04-01T03:42:52.215583300Z I0401 03:42:52.215529       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 10 items received
2025-04-01T03:43:07.811711338Z I0401 03:43:07.811634       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 57 items received
2025-04-01T03:43:08.810717071Z I0401 03:43:08.810667       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 11 items received
2025-04-01T03:43:24.309806987Z I0401 03:43:24.309738       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T03:46:36.011473677Z I0401 03:46:36.011410       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 11 items received
2025-04-01T03:47:16.085028099Z I0401 03:47:16.084950       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-01T03:48:12.819466728Z I0401 03:48:12.819377       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 32 items received
2025-04-01T03:48:18.835988341Z I0401 03:48:18.835921       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 6 items received
2025-04-01T03:48:26.796369860Z I0401 03:48:26.796284       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T03:48:43.813756486Z I0401 03:48:43.813704       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 10 items received
2025-04-01T03:49:57.218789392Z I0401 03:49:57.218708       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T03:50:24.923506753Z I0401 03:50:24.923428       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-01T03:51:51.025620717Z I0401 03:51:51.025551       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T03:53:11.317518755Z I0401 03:53:11.317417       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-01T03:53:23.087930491Z I0401 03:53:23.087835       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T03:54:30.829860583Z I0401 03:54:30.829781       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 9 items received
2025-04-01T03:55:30.800599101Z I0401 03:55:30.800532       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-01T03:56:18.839461340Z I0401 03:56:18.839388       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T03:56:30.824425696Z I0401 03:56:30.824345       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 55 items received
2025-04-01T03:58:28.325097193Z I0401 03:58:28.325030       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-01T03:59:05.930783289Z I0401 03:59:05.930711       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-01T03:59:44.227451298Z I0401 03:59:44.227371       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 11 items received
2025-04-01T04:00:19.033187858Z I0401 04:00:19.033113       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-01T04:03:05.096853959Z I0401 04:03:05.096767       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 11 items received
2025-04-01T04:04:25.835435667Z I0401 04:04:25.835044       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 18 items received
2025-04-01T04:04:36.803739541Z I0401 04:04:36.803667       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 11 items received
2025-04-01T04:05:28.842572065Z I0401 04:05:28.842497       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 13 items received
2025-04-01T04:05:52.935712242Z I0401 04:05:52.935632       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T04:05:54.831800770Z I0401 04:05:54.831758       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 68 items received
2025-04-01T04:06:31.328188161Z I0401 04:06:31.327964       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T04:08:38.101217327Z I0401 04:08:38.101138       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T04:09:19.230455652Z I0401 04:09:19.230395       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 11 items received
2025-04-01T04:09:29.843530633Z I0401 04:09:29.843474       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 10 items received
2025-04-01T04:09:34.039172783Z I0401 04:09:34.038334       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 11 items received
2025-04-01T04:10:37.812255161Z I0401 04:10:37.812189       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-01T04:12:07.835076027Z I0401 04:12:07.834986       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 36 items received
2025-04-01T04:12:54.850908515Z I0401 04:12:54.850790       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-01T04:13:06.333140390Z I0401 04:13:06.333059       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T04:13:50.105496073Z I0401 04:13:50.105432       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 6 items received
2025-04-01T04:14:05.938806781Z I0401 04:14:05.938719       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-01T04:16:02.042219901Z I0401 04:16:02.042147       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T04:16:52.233077000Z I0401 04:16:52.233017       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T04:17:31.815170233Z I0401 04:17:31.815100       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-01T04:19:01.848121896Z I0401 04:19:01.848031       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 16 items received
2025-04-01T04:19:57.859621629Z I0401 04:19:57.859536       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T04:20:38.338142657Z I0401 04:20:38.338045       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T04:21:05.047385216Z I0401 04:21:05.047304       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T04:21:32.842540233Z I0401 04:21:32.842482       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 80 items received
2025-04-01T04:23:21.941629225Z I0401 04:23:21.941573       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 11 items received
2025-04-01T04:23:23.113489026Z I0401 04:23:23.113425       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T04:25:06.853168694Z I0401 04:25:06.853093       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 11 items received
2025-04-01T04:25:09.238490066Z I0401 04:25:09.238421       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-04-01T04:25:58.867673958Z I0401 04:25:58.867589       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-01T04:26:40.818117586Z I0401 04:26:40.818039       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 11 items received
2025-04-01T04:27:41.050108343Z I0401 04:27:41.050010       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T04:28:07.341918763Z I0401 04:28:07.341826       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T04:30:38.845532500Z I0401 04:30:38.845470       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 73 items received
2025-04-01T04:30:45.116410286Z I0401 04:30:45.116342       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T04:31:24.860321998Z I0401 04:31:24.860241       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 10 items received
2025-04-01T04:31:45.950205540Z I0401 04:31:45.950125       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
