2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-03-31T20:35:46.165986430Z   "BalancerAttributes": null,
2025-03-31T20:35:46.165986430Z   "Type": 0,
2025-03-31T20:35:46.165986430Z   "Metadata": null
2025-03-31T20:35:46.165986430Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:46.396383315Z W0331 20:35:46.396277       1 logging.go:59] [core] [Channel #81 SubChannel #84] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:46.396383315Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:46.396383315Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:46.396383315Z   "Attributes": null,
2025-03-31T20:35:46.396383315Z   "BalancerAttributes": null,
2025-03-31T20:35:46.396383315Z   "Type": 0,
2025-03-31T20:35:46.396383315Z   "Metadata": null
2025-03-31T20:35:46.396383315Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:46.789844585Z W0331 20:35:46.789795       1 logging.go:59] [core] [Channel #152 SubChannel #155] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:46.789844585Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:46.789844585Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:46.789844585Z   "Attributes": null,
2025-03-31T20:35:46.789844585Z   "BalancerAttributes": null,
2025-03-31T20:35:46.789844585Z   "Type": 0,
2025-03-31T20:35:46.789844585Z   "Metadata": null
2025-03-31T20:35:46.789844585Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:46.809188795Z W0331 20:35:46.809132       1 logging.go:59] [core] [Channel #158 SubChannel #159] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:46.809188795Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:46.809188795Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:46.809188795Z   "Attributes": null,
2025-03-31T20:35:46.809188795Z   "BalancerAttributes": null,
2025-03-31T20:35:46.809188795Z   "Type": 0,
2025-03-31T20:35:46.809188795Z   "Metadata": null
2025-03-31T20:35:46.809188795Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:48.330980059Z W0331 20:35:48.330944       1 logging.go:59] [core] [Channel #152 SubChannel #155] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:48.330980059Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:48.330980059Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:48.330980059Z   "Attributes": null,
2025-03-31T20:35:48.330980059Z   "BalancerAttributes": null,
2025-03-31T20:35:48.330980059Z   "Type": 0,
2025-03-31T20:35:48.330980059Z   "Metadata": null
2025-03-31T20:35:48.330980059Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:48.401071993Z W0331 20:35:48.401022       1 logging.go:59] [core] [Channel #158 SubChannel #159] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:48.401071993Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:48.401071993Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:48.401071993Z   "Attributes": null,
2025-03-31T20:35:48.401071993Z   "BalancerAttributes": null,
2025-03-31T20:35:48.401071993Z   "Type": 0,
2025-03-31T20:35:48.401071993Z   "Metadata": null
2025-03-31T20:35:48.401071993Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:48.959868654Z W0331 20:35:48.959780       1 logging.go:59] [core] [Channel #1 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:48.959868654Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:48.959868654Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:48.959868654Z   "Attributes": null,
2025-03-31T20:35:48.959868654Z   "BalancerAttributes": null,
2025-03-31T20:35:48.959868654Z   "Type": 0,
2025-03-31T20:35:48.959868654Z   "Metadata": null
2025-03-31T20:35:48.959868654Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:49.261896232Z W0331 20:35:49.261818       1 logging.go:59] [core] [Channel #33 SubChannel #36] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:49.261896232Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:49.261896232Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:49.261896232Z   "Attributes": null,
2025-03-31T20:35:49.261896232Z   "BalancerAttributes": null,
2025-03-31T20:35:49.261896232Z   "Type": 0,
2025-03-31T20:35:49.261896232Z   "Metadata": null
2025-03-31T20:35:49.261896232Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:49.343362565Z W0331 20:35:49.343251       1 logging.go:59] [core] [Channel #18 SubChannel #21] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:49.343362565Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:49.343362565Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:49.343362565Z   "Attributes": null,
2025-03-31T20:35:49.343362565Z   "BalancerAttributes": null,
2025-03-31T20:35:49.343362565Z   "Type": 0,
2025-03-31T20:35:49.343362565Z   "Metadata": null
2025-03-31T20:35:49.343362565Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:49.356190086Z W0331 20:35:49.356036       1 logging.go:59] [core] [Channel #45 SubChannel #48] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:49.356190086Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:49.356190086Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:49.356190086Z   "Attributes": null,
2025-03-31T20:35:49.356190086Z   "BalancerAttributes": null,
2025-03-31T20:35:49.356190086Z   "Type": 0,
2025-03-31T20:35:49.356190086Z   "Metadata": null
2025-03-31T20:35:49.356190086Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:49.451195454Z W0331 20:35:49.451141       1 logging.go:59] [core] [Channel #13 SubChannel #16] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:49.451195454Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:49.451195454Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:49.451195454Z   "Attributes": null,
2025-03-31T20:35:49.451195454Z   "BalancerAttributes": null,
2025-03-31T20:35:49.451195454Z   "Type": 0,
2025-03-31T20:35:49.451195454Z   "Metadata": null
2025-03-31T20:35:49.451195454Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:49.484729465Z W0331 20:35:49.484644       1 logging.go:59] [core] [Channel #57 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:49.484729465Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:49.484729465Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:49.484729465Z   "Attributes": null,
2025-03-31T20:35:49.484729465Z   "BalancerAttributes": null,
2025-03-31T20:35:49.484729465Z   "Type": 0,
2025-03-31T20:35:49.484729465Z   "Metadata": null
2025-03-31T20:35:49.484729465Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:49.712344958Z W0331 20:35:49.712250       1 logging.go:59] [core] [Channel #68 SubChannel #71] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:49.712344958Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:49.712344958Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:49.712344958Z   "Attributes": null,
2025-03-31T20:35:49.712344958Z   "BalancerAttributes": null,
2025-03-31T20:35:49.712344958Z   "Type": 0,
2025-03-31T20:35:49.712344958Z   "Metadata": null
2025-03-31T20:35:49.712344958Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:49.759253776Z W0331 20:35:49.758805       1 logging.go:59] [core] [Channel #81 SubChannel #84] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:49.759253776Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:49.759253776Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:49.759253776Z   "Attributes": null,
2025-03-31T20:35:49.759253776Z   "BalancerAttributes": null,
2025-03-31T20:35:49.759253776Z   "Type": 0,
2025-03-31T20:35:49.759253776Z   "Metadata": null
2025-03-31T20:35:49.759253776Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:49.797508968Z W0331 20:35:49.797442       1 logging.go:59] [core] [Channel #2 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:49.797508968Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:49.797508968Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:49.797508968Z   "Attributes": null,
2025-03-31T20:35:49.797508968Z   "BalancerAttributes": null,
2025-03-31T20:35:49.797508968Z   "Type": 0,
2025-03-31T20:35:49.797508968Z   "Metadata": null
2025-03-31T20:35:49.797508968Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:50.025867587Z W0331 20:35:50.025815       1 logging.go:59] [core] [Channel #51 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:50.025867587Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:50.025867587Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:50.025867587Z   "Attributes": null,
2025-03-31T20:35:50.025867587Z   "BalancerAttributes": null,
2025-03-31T20:35:50.025867587Z   "Type": 0,
2025-03-31T20:35:50.025867587Z   "Metadata": null
2025-03-31T20:35:50.025867587Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:50.113452071Z W0331 20:35:50.113383       1 logging.go:59] [core] [Channel #63 SubChannel #66] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:50.113452071Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:50.113452071Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:50.113452071Z   "Attributes": null,
2025-03-31T20:35:50.113452071Z   "BalancerAttributes": null,
2025-03-31T20:35:50.113452071Z   "Type": 0,
2025-03-31T20:35:50.113452071Z   "Metadata": null
2025-03-31T20:35:50.113452071Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:50.122243876Z W0331 20:35:50.122191       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:50.122243876Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:50.122243876Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:50.122243876Z   "Attributes": null,
2025-03-31T20:35:50.122243876Z   "BalancerAttributes": null,
2025-03-31T20:35:50.122243876Z   "Type": 0,
2025-03-31T20:35:50.122243876Z   "Metadata": null
2025-03-31T20:35:50.122243876Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:50.366370156Z W0331 20:35:50.366305       1 logging.go:59] [core] [Channel #75 SubChannel #78] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:50.366370156Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:50.366370156Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:50.366370156Z   "Attributes": null,
2025-03-31T20:35:50.366370156Z   "BalancerAttributes": null,
2025-03-31T20:35:50.366370156Z   "Type": 0,
2025-03-31T20:35:50.366370156Z   "Metadata": null
2025-03-31T20:35:50.366370156Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:50.595970206Z W0331 20:35:50.595876       1 logging.go:59] [core] [Channel #158 SubChannel #159] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:50.595970206Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:50.595970206Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:50.595970206Z   "Attributes": null,
2025-03-31T20:35:50.595970206Z   "BalancerAttributes": null,
2025-03-31T20:35:50.595970206Z   "Type": 0,
2025-03-31T20:35:50.595970206Z   "Metadata": null
2025-03-31T20:35:50.595970206Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:50.784563102Z W0331 20:35:50.784507       1 logging.go:59] [core] [Channel #152 SubChannel #155] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:50.784563102Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:50.784563102Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:50.784563102Z   "Attributes": null,
2025-03-31T20:35:50.784563102Z   "BalancerAttributes": null,
2025-03-31T20:35:50.784563102Z   "Type": 0,
2025-03-31T20:35:50.784563102Z   "Metadata": null
2025-03-31T20:35:50.784563102Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:50.949657624Z W0331 20:35:50.949593       1 logging.go:59] [core] [Channel #160 SubChannel #161] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:50.949657624Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:50.949657624Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:50.949657624Z   "Attributes": null,
2025-03-31T20:35:50.949657624Z   "BalancerAttributes": null,
2025-03-31T20:35:50.949657624Z   "Type": 0,
2025-03-31T20:35:50.949657624Z   "Metadata": null
2025-03-31T20:35:50.949657624Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:51.950494632Z W0331 20:35:51.950452       1 logging.go:59] [core] [Channel #160 SubChannel #161] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:51.950494632Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:51.950494632Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:51.950494632Z   "Attributes": null,
2025-03-31T20:35:51.950494632Z   "BalancerAttributes": null,
2025-03-31T20:35:51.950494632Z   "Type": 0,
2025-03-31T20:35:51.950494632Z   "Metadata": null
2025-03-31T20:35:51.950494632Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:53.338014623Z W0331 20:35:53.337909       1 logging.go:59] [core] [Channel #162 SubChannel #165] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:53.338014623Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:53.338014623Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:53.338014623Z   "Attributes": null,
2025-03-31T20:35:53.338014623Z   "BalancerAttributes": null,
2025-03-31T20:35:53.338014623Z   "Type": 0,
2025-03-31T20:35:53.338014623Z   "Metadata": null
2025-03-31T20:35:53.338014623Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:53.761319557Z W0331 20:35:53.761256       1 logging.go:59] [core] [Channel #160 SubChannel #161] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:53.761319557Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:53.761319557Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:53.761319557Z   "Attributes": null,
2025-03-31T20:35:53.761319557Z   "BalancerAttributes": null,
2025-03-31T20:35:53.761319557Z   "Type": 0,
2025-03-31T20:35:53.761319557Z   "Metadata": null
2025-03-31T20:35:53.761319557Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:54.456117832Z W0331 20:35:54.456051       1 logging.go:59] [core] [Channel #158 SubChannel #159] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:54.456117832Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:54.456117832Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:54.456117832Z   "Attributes": null,
2025-03-31T20:35:54.456117832Z   "BalancerAttributes": null,
2025-03-31T20:35:54.456117832Z   "Type": 0,
2025-03-31T20:35:54.456117832Z   "Metadata": null
2025-03-31T20:35:54.456117832Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:54.995836091Z W0331 20:35:54.995778       1 logging.go:59] [core] [Channel #152 SubChannel #155] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:54.995836091Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:54.995836091Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:54.995836091Z   "Attributes": null,
2025-03-31T20:35:54.995836091Z   "BalancerAttributes": null,
2025-03-31T20:35:54.995836091Z   "Type": 0,
2025-03-31T20:35:54.995836091Z   "Metadata": null
2025-03-31T20:35:54.995836091Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:55.277084100Z W0331 20:35:55.276974       1 logging.go:59] [core] [Channel #18 SubChannel #21] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:55.277084100Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:55.277084100Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:55.277084100Z   "Attributes": null,
2025-03-31T20:35:55.277084100Z   "BalancerAttributes": null,
2025-03-31T20:35:55.277084100Z   "Type": 0,
2025-03-31T20:35:55.277084100Z   "Metadata": null
2025-03-31T20:35:55.277084100Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.89:2379: connect: connection refused"
2025-03-31T20:35:55.285910765Z W0331 20:35:55.285849       1 logging.go:59] [core] [Channel #2 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:35:55.285910765Z   "Addr": "10.13.2.89:2379",
2025-03-31T20:35:55.285910765Z   "ServerName": "10.13.2.89",
2025-03-31T20:35:55.285910765Z   "Attributes": null,
2025-03-31T20:35:55.285910765Z   "BalancerAttributes": null,
