2025-03-31T20:21:29.358746129Z + [[ -f /env/_master ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.360051241Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:21:29.366427771Z + echo 'I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160'
2025-03-31T20:21:29.366464821Z I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160
2025-03-31T20:21:29.366524780Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-2-160 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:21:29.384860606Z I0331 20:21:29.384803       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-01T00:44:28.317234651Z I0401 00:44:28.317178       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:44:28.317326750Z I0401 00:44:28.317307       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:44:56.771753694Z I0401 00:44:56.771698       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:44:56.771822834Z I0401 00:44:56.771814       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:45:26.101831271Z I0401 00:45:26.101774       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:45:26.101831271Z I0401 00:45:26.101787       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:46:01.931890472Z I0401 00:46:01.931837       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:46:01.931890472Z I0401 00:46:01.931852       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:46:27.951042741Z I0401 00:46:27.950994       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:46:27.951090400Z I0401 00:46:27.951082       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:47:04.927528885Z I0401 00:47:04.927474       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:47:04.927638834Z I0401 00:47:04.927619       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:47:49.754109046Z I0401 00:47:49.754001       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:47:49.754109046Z I0401 00:47:49.754028       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:48:26.107644464Z I0401 00:48:26.107568       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:48:26.107644464Z I0401 00:48:26.107579       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:49:23.025165411Z I0401 00:49:23.025083       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:49:23.025165411Z I0401 00:49:23.025109       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:50:10.425626200Z I0401 00:50:10.425547       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:50:10.425626200Z I0401 00:50:10.425571       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:50:42.201968813Z I0401 00:50:42.201918       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:50:42.201968813Z I0401 00:50:42.201940       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:51:19.113105058Z I0401 00:51:19.113020       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:51:19.113212317Z I0401 00:51:19.113191       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:51:51.009468881Z I0401 00:51:51.009410       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:51:51.009468881Z I0401 00:51:51.009436       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:52:41.687463057Z I0401 00:52:41.687401       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:52:41.687557347Z I0401 00:52:41.687541       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:53:16.711493489Z I0401 00:53:16.711269       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:53:16.711493489Z I0401 00:53:16.711292       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:54:12.916751313Z I0401 00:54:12.916672       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:54:12.916751313Z I0401 00:54:12.916686       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:55:02.233859211Z I0401 00:55:02.233806       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:55:02.233859211Z I0401 00:55:02.233829       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:55:42.813325935Z I0401 00:55:42.813255       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:55:42.813325935Z I0401 00:55:42.813270       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:56:17.124920656Z I0401 00:56:17.124844       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:56:17.124920656Z I0401 00:56:17.124868       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:56:44.912239808Z I0401 00:56:44.912166       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:56:44.912239808Z I0401 00:56:44.912197       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:57:39.464296462Z I0401 00:57:39.464216       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:57:39.464296462Z I0401 00:57:39.464243       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:58:25.782293541Z I0401 00:58:25.782216       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:58:25.782293541Z I0401 00:58:25.782240       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:59:02.136613162Z I0401 00:59:02.136559       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:59:02.136613162Z I0401 00:59:02.136575       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T00:59:51.121403938Z I0401 00:59:51.121352       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T00:59:51.121403938Z I0401 00:59:51.121377       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:00:40.895456965Z I0401 01:00:40.895401       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:00:40.895557415Z I0401 01:00:40.895538       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:01:37.345282775Z I0401 01:01:37.345204       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:01:37.345282775Z I0401 01:01:37.345229       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:02:03.679213601Z I0401 01:02:03.678665       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:02:03.679213601Z I0401 01:02:03.678682       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:02:33.298541212Z I0401 01:02:33.298487       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:02:33.298816210Z I0401 01:02:33.298635       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:03:25.850799178Z I0401 01:03:25.850573       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:03:25.850799178Z I0401 01:03:25.850660       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:04:09.638822712Z I0401 01:04:09.638754       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:04:09.638822712Z I0401 01:04:09.638773       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:04:51.661627200Z I0401 01:04:51.661581       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:04:51.661723389Z I0401 01:04:51.661689       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:05:41.366485134Z I0401 01:05:41.366401       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:05:41.366485134Z I0401 01:05:41.366417       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:06:35.905459913Z I0401 01:06:35.905397       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:06:35.905564583Z I0401 01:06:35.905542       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:07:31.029747841Z I0401 01:07:31.029602       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:07:31.029747841Z I0401 01:07:31.029626       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:07:57.839076046Z I0401 01:07:57.838982       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:07:57.839076046Z I0401 01:07:57.839018       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:08:54.280276563Z I0401 01:08:54.280221       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:08:54.280365912Z I0401 01:08:54.280346       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:09:25.320873444Z I0401 01:09:25.320786       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:09:25.320873444Z I0401 01:09:25.320813       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:10:07.346994957Z I0401 01:10:07.346895       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:10:07.346994957Z I0401 01:10:07.346919       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:10:50.703070647Z I0401 01:10:50.703009       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:10:50.703070647Z I0401 01:10:50.703032       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:11:43.073768135Z I0401 01:11:43.073681       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:11:43.073911294Z I0401 01:11:43.073857       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:12:20.120695071Z I0401 01:12:20.120633       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:12:20.120818481Z I0401 01:12:20.120796       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:13:01.315351726Z I0401 01:13:01.315292       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:13:01.315351726Z I0401 01:13:01.315306       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:13:56.762461909Z I0401 01:13:56.762404       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:13:56.762554909Z I0401 01:13:56.762535       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:14:23.948271576Z I0401 01:14:23.948197       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:14:23.948271576Z I0401 01:14:23.948221       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:15:05.048423206Z I0401 01:15:05.048378       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:15:05.048469776Z I0401 01:15:05.048462       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:15:36.270635116Z I0401 01:15:36.270597       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:15:36.270690616Z I0401 01:15:36.270682       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:16:15.387923664Z I0401 01:16:15.387870       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:16:15.388015414Z I0401 01:16:15.387996       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:17:11.292814530Z I0401 01:17:11.292751       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:17:11.292937329Z I0401 01:17:11.292915       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:18:04.652040030Z I0401 01:18:04.651958       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:18:04.652040030Z I0401 01:18:04.651983       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:18:57.570167358Z I0401 01:18:57.570097       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:18:57.570167358Z I0401 01:18:57.570121       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:19:52.942984608Z I0401 01:19:52.942917       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:19:52.942984608Z I0401 01:19:52.942943       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:20:31.121896857Z I0401 01:20:31.121825       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:20:31.121896857Z I0401 01:20:31.121839       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:21:15.957871985Z I0401 01:21:15.957798       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:21:15.957871985Z I0401 01:21:15.957822       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:22:00.453253612Z I0401 01:22:00.453180       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:22:00.453344851Z I0401 01:22:00.453325       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:22:30.435559678Z I0401 01:22:30.435500       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:22:30.435646258Z I0401 01:22:30.435626       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:23:25.957500378Z I0401 01:23:25.957415       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T01:23:25.957500378Z I0401 01:23:25.957438       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T01:24:14.564842735Z I0401 01:24:14.564763       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
